date,Q,CD,HD,lnQ,month_name,dlnQ,dCD,dHD
2001-02-01,1790,0.0,8.142857142857142,7.489970898834801,Feb,-0.1419456142364508,0.0,-2.7926267281105996
2001-03-01,1690,3.4838709677419355,2.903225806451613,7.432483807917119,Mar,-0.05748709091768145,3.4838709677419355,-5.239631336405529
2001-04-01,1404,8.233333333333333,1.5666666666666667,7.247080584585756,Apr,-0.18540322333136317,4.749462365591397,-1.3365591397849463
2001-05-01,1984,21.903225806451612,0.0,7.592870287844818,May,0.34578970325906155,13.66989247311828,-1.5666666666666667
2001-06-01,2572,27.0,0.0,7.85243908535751,Jun,0.25956879751269213,5.096774193548388,0.0
2001-07-01,3052,29.419354838709676,0.0,8.023552392404348,Jul,0.1711133070468378,2.419354838709676,0.0
2001-08-01,3116,29.64516129032258,0.0,8.044305406990638,Aug,0.02075301458629042,0.2258064516129039,0.0
2001-09-01,2837,27.166666666666668,0.0,7.950502434808851,Sep,-0.09380297218178679,-2.478494623655912,0.0
2001-10-01,2220,14.35483870967742,0.0,7.705262474866325,Oct,-0.24523995994252612,-12.811827956989248,0.0
2001-11-01,1584,5.7,2.3333333333333335,7.367708572374371,Nov,-0.33755390249195383,-8.65483870967742,2.3333333333333335
2001-12-01,1888,0.0,11.258064516129032,7.543273346705446,Dec,0.17556477433107442,-5.7,8.924731182795698
2002-01-01,2153,0.0,9.064516129032258,7.674617497364363,Jan,0.1313441506589168,0.0,-2.193548387096774
2002-02-01,1811,0.6071428571428571,4.321428571428571,7.501634457883413,Feb,-0.1729830394809495,0.6071428571428571,-4.743087557603687
2002-03-01,1642,2.7419354838709675,2.5483870967741935,7.403670290012373,Mar,-0.0979641678710399,2.1347926267281103,-1.7730414746543777
2002-04-01,1521,11.633333333333333,0.0,7.327123292259293,Apr,-0.0765469977530806,8.891397849462365,-2.5483870967741935
2002-05-01,1859,16.677419354838708,0.0,7.527793987721444,May,0.20067069546215155,5.044086021505375,0.0
2002-06-01,2562,28.366666666666667,0.0,7.848543482456679,Jun,0.3207494947352352,11.689247311827959,0.0
2002-07-01,3297,31.0,0.0,8.10076824307173,Jul,0.25222476061505095,2.633333333333333,0.0
2002-08-01,3287,30.06451612903226,0.0,8.097730573664219,Aug,-0.0030376694075116006,-0.9354838709677402,0.0
2002-09-01,2867,24.8,0.0,7.96102146588337,Sep,-0.13670910778084888,-5.264516129032259,0.0
2002-10-01,2097,10.193548387096774,0.06451612903225806,7.64826303090192,Oct,-0.3127584349814496,-14.606451612903227,0.06451612903225806
2002-11-01,1508,2.566666666666667,0.7,7.318539548567902,Nov,-0.3297234823340185,-7.626881720430108,0.635483870967742
2002-12-01,1809,0.0,9.806451612903226,7.500529485395295,Dec,0.18198993682739317,-2.566666666666667,9.106451612903227
2003-01-01,2004,0.22580645161290322,3.2580645161290325,7.602900462204755,Jan,0.1023709768094605,0.22580645161290322,-6.548387096774194
2003-02-01,1595,0.17857142857142858,5.821428571428571,7.374629015218945,Feb,-0.22827144698581048,-0.047235023041474644,2.5633640552995387
2003-03-01,1662,2.4193548387096775,2.7096774193548385,7.415776975415394,Mar,0.04114796019644906,2.240783410138249,-3.1117511520737327
2003-04-01,1457,5.766666666666667,0.5333333333333333,7.284134806195205,Apr,-0.13164216922018923,3.347311827956989,-2.1763440860215053
2003-05-01,1827,18.322580645161292,0.0,7.510430556378006,May,0.22629575018280157,12.555913978494626,-0.5333333333333333
2003-06-01,2743,26.733333333333334,0.0,7.916807490937603,Jun,0.40637693455959667,8.410752688172042,0.0
2003-07-01,3493,32.645161290322584,0.0,8.158516244806831,Jul,0.2417087538692284,5.911827956989249,0.0
2003-08-01,3574,29.612903225806452,0.0,8.181440695719374,Aug,0.022924450912542582,-3.0322580645161317,0.0
2003-09-01,3192,25.733333333333334,0.0,8.068402958569699,Sep,-0.11303773714967491,-3.8795698924731177,0.0
2003-10-01,2474,17.70967741935484,0.0,7.813591552952433,Oct,-0.2548114056172661,-8.023655913978494,0.0
2003-11-01,1714,0.6333333333333333,3.7333333333333334,7.446585099157725,Nov,-0.36700645379470753,-17.076344086021507,3.7333333333333334
2003-12-01,2007,0.12903225806451613,8.32258064516129,7.604396348796338,Dec,0.1578112496386126,-0.5043010752688172,4.589247311827957
2004-01-01,2164,0.1935483870967742,7.645161290322581,7.679713639966372,Jan,0.07531729117003394,0.06451612903225806,-0.6774193548387091
2004-02-01,1939,0.034482758620689655,9.172413793103448,7.569927655242652,Feb,-0.10978598472371992,-0.15906562847608452,1.5272525027808674
2004-03-01,1879,8.806451612903226,1.5161290322580645,7.538494999413465,Mar,-0.031432655829187084,8.771968854282536,-7.656284760845384
2004-04-01,1730,8.033333333333333,0.3333333333333333,7.455876687491824,Apr,-0.0826183119216406,-0.7731182795698928,-1.1827956989247312
2004-05-01,2162,18.35483870967742,0.0,7.6787889981991535,May,0.2229123107073292,10.321505376344087,-0.3333333333333333
2004-06-01,2850,26.2,0.0,7.955074273262696,Jun,0.2762852750635423,7.845161290322579,0.0
2004-07-01,3466,29.451612903225808,0.0,8.150756470275551,Jul,0.1956821970128555,3.2516129032258085,0.0
2004-08-01,3599,27.70967741935484,0.0,8.188411308079031,Aug,0.03765483780347978,-1.741935483870968,0.0
2004-09-01,3078,23.1,0.0,8.032035314398824,Sep,-0.15637599368020716,-4.609677419354838,0.0
2004-10-01,2183,10.709677419354838,0.5483870967741935,7.688455356549944,Oct,-0.3435799578488803,-12.390322580645163,0.5483870967741935
2004-11-01,1680,0.6666666666666666,4.733333333333333,7.426549072397305,Nov,-0.26190628415263895,-10.043010752688172,4.18494623655914
2004-12-01,2190,0.0,9.0,7.691656822810547,Dec,0.2651077504132422,-0.6666666666666666,4.266666666666667
2005-01-01,2286,0.0967741935483871,7.32258064516129,7.734558844354756,Jan,0.04290202154420886,0.0967741935483871,-1.67741935483871
2005-02-01,1814,0.0,5.75,7.503289630675082,Feb,-0.23126921367967412,-0.0967741935483871,-1.57258064516129
2005-03-01,1739,1.096774193548387,2.193548387096774,7.461065514354283,Mar,-0.042224116320798366,1.096774193548387,-3.556451612903226
2005-04-01,1684,7.233333333333333,0.0,7.428927194802272,Apr,-0.032138319552011296,6.136559139784946,-2.193548387096774
2005-05-01,2170,17.70967741935484,0.0,7.682482446534506,May,0.2535552517322337,10.476344086021506,0.0
2005-06-01,3136,25.4,0.0,8.0507033814703,Jun,0.36822093493579366,7.690322580645159,0.0
2005-07-01,4006,32.225806451612904,0.0,8.295548516225763,Jul,0.24484513475546343,6.825806451612905,0.0
2005-08-01,3830,27.225806451612904,0.0,8.250620082174692,Aug,-0.044928434051071164,-5.0,0.0
2005-09-01,3466,24.566666666666666,0.0,8.150756470275551,Sep,-0.09986361189914028,-2.6591397849462375,0.0
2005-10-01,2487,13.225806451612904,0.0,7.818832443803404,Oct,-0.331924026472147,-11.340860215053763,0.0
2005-11-01,1745,3.066666666666667,1.7666666666666666,7.4645098346365275,Nov,-0.35432260916687675,-10.159139784946237,1.7666666666666666
2005-12-01,2181,0.0,8.193548387096774,7.687538766201629,Dec,0.22302893156510173,-3.066666666666667,6.426881720430107
2006-01-01,2275,0.22580645161290322,7.516129032258065,7.729735331385051,Jan,0.04219656518342152,0.22580645161290322,-0.6774193548387091
2006-02-01,1895,0.6785714285714286,3.857142857142857,7.546974117516527,Feb,-0.18276121386852395,0.45276497695852536,-3.6589861751152077
2006-03-01,1896,1.3870967741935485,4.064516129032258,7.547501682814967,Mar,0.0005275652984400026,0.7085253456221199,0.2073732718894008
2006-04-01,1827,7.833333333333333,0.13333333333333333,7.510430556378006,Apr,-0.03707112643696053,6.446236559139784,-3.9311827956989247
2006-05-01,2511,19.677419354838708,0.0,7.828436359157585,May,0.3180058027795791,11.844086021505376,-0.13333333333333333
2006-06-01,3557,29.6,0.0,8.176672771948455,Jun,0.3482364127908699,9.922580645161293,0.0
2006-07-01,4298,31.516129032258064,0.0,8.365905077202456,Jul,0.18923230525400037,1.9161290322580626,0.0
2006-08-01,4093,27.516129032258064,0.0,8.317033476492403,Aug,-0.048871600710052476,-4.0,0.0
2006-09-01,3391,20.6,0.0,8.128880142125638,Sep,-0.18815333436676518,-6.916129032258063,0.0
2006-10-01,2422,11.064516129032258,0.0,7.792348924113037,Oct,-0.3365312180126008,-9.535483870967743,0.0
2006-11-01,1878,3.8,1.7,7.537962659768208,Nov,-0.2543862643448289,-7.264516129032258,1.7
2006-12-01,2325,0.0,10.67741935483871,7.751475318021456,Dec,0.21351265825324806,-3.8,8.97741935483871
2007-01-01,2741,0.0,12.096774193548388,7.916078096302786,Jan,0.16460277828132952,0.0,1.419354838709678
2007-02-01,2150,0.35714285714285715,5.464285714285714,7.673223121121708,Feb,-0.24285497518107757,0.35714285714285715,-6.6324884792626735
2007-03-01,1952,5.516129032258065,1.8064516129032258,7.5766097669730375,Mar,-0.0966133541486709,5.158986175115208,-3.6578341013824884
2007-04-01,1858,8.933333333333334,0.26666666666666666,7.527255919373784,Apr,-0.049353847599253875,3.4172043010752686,-1.5397849462365591
2007-05-01,2641,19.612903225806452,0.0,7.878912912297133,May,0.35165699292334907,10.679569892473118,-0.26666666666666666
2007-06-01,3436,27.733333333333334,0.0,8.142063283104147,Jun,0.263150370807014,8.120430107526882,0.0
2007-07-01,4399,30.806451612903224,0.0,8.389132521348719,Jul,0.24706923824457228,3.07311827956989,0.0
2007-08-01,4277,31.193548387096776,0.0,8.361007108226909,Aug,-0.028125413121809828,0.3870967741935516,0.0
2007-09-01,4055,25.366666666666667,0.0,8.307705966549513,Sep,-0.0533011416773963,-5.826881720430109,0.0
2007-10-01,2574,13.193548387096774,0.0,7.853216388156072,Oct,-0.4544895783934404,-12.173118279569893,0.0
2007-11-01,1999,6.066666666666666,1.0333333333333334,7.6004023345004,Nov,-0.25281405365567267,-7.126881720430108,1.0333333333333334
2007-12-01,2352,0.0,11.806451612903226,7.763021309018518,Dec,0.1626189745181179,-6.066666666666666,10.773118279569893
2008-01-01,2632,0.0,10.32258064516129,7.875499292445208,Jan,0.11247798342669046,0.0,-1.483870967741936
2008-02-01,2306,0.3793103448275862,7.137931034482759,7.743269700829004,Feb,-0.13222959161620373,0.3793103448275862,-3.184649610678531
2008-03-01,1995,3.3870967741935485,1.7419354838709677,7.598399329323964,Mar,-0.14487037150504012,3.007786429365962,-5.395995550611791
2008-04-01,1854,9.0,0.0,7.5251007461258,Apr,-0.07329858319816385,5.612903225806452,-1.7419354838709677
2008-05-01,2307,13.64516129032258,0.12903225806451613,7.7437032581737535,May,0.2186025120479531,4.64516129032258,0.12903225806451613
2008-06-01,3291,28.133333333333333,0.0,8.098946748943339,Jun,0.3552434907695856,14.488172043010753,-0.12903225806451613
2008-07-01,4276,29.870967741935484,0.0,8.360773272144936,Jul,0.26182652320159683,1.7376344086021511,0.0
2008-08-01,4264,27.93548387096774,0.0,8.357962965845681,Aug,-0.0028103062992546057,-1.9354838709677438,0.0
2008-09-01,3614,24.833333333333332,0.0,8.192570471152173,Sep,-0.16539249469350814,-3.102150537634408,0.0
2008-10-01,2603,13.0,0.16129032258064516,7.864419904994565,Oct,-0.32815056615760785,-11.833333333333332,0.16129032258064516
2008-11-01,1920,3.3,1.1666666666666667,7.560080465021827,Nov,-0.30433943997273794,-9.7,1.0053763440860215
2008-12-01,2174,0.0,9.193548387096774,7.684324067681155,Dec,0.12424360265932766,-3.3,8.026881720430108
2009-01-01,2422,0.25806451612903225,6.580645161290323,7.792348924113037,Jan,0.1080248564318822,0.25806451612903225,-2.612903225806451
2009-02-01,1936,1.1071428571428572,5.392857142857143,7.568379267836522,Feb,-0.22396965627651522,0.849078341013825,-1.1877880184331797
2009-03-01,1947,3.3225806451612905,0.8709677419354839,7.5740450053721995,Mar,0.005665737535677451,2.2154377880184333,-4.521889400921659
2009-04-01,1779,7.2,0.7666666666666667,7.483806687665835,Apr,-0.09023831770636459,3.8774193548387097,-0.10430107526881716
2009-05-01,2765,21.129032258064516,0.0,7.9247959139564355,May,0.44098922629060056,13.929032258064517,-0.7666666666666667
2009-06-01,3106,23.7,0.0,8.041091003708633,Jun,0.11629508975219771,2.5709677419354833,0.0
2009-07-01,4313,33.29032258064516,0.0,8.369388996647842,Jul,0.32829799293920914,9.59032258064516,0.0
2009-08-01,4340,30.193548387096776,0.0,8.375629627094451,Aug,0.006240630446608719,-3.0967741935483843,0.0
2009-09-01,3629,25.0,0.0,8.19671240721307,Sep,-0.17891721988138087,-5.193548387096776,0.0
2009-10-01,2441,10.193548387096774,0.7741935483870968,7.80016307039296,Oct,-0.39654933682010984,-14.806451612903226,0.7741935483870968
2009-11-01,1884,4.033333333333333,1.6333333333333333,7.5411524551363085,Nov,-0.2590106152566518,-6.160215053763441,0.8591397849462366
2009-12-01,2285,0.0,11.32258064516129,7.734121303328305,Dec,0.19296884819199622,-4.033333333333333,9.689247311827957
2010-01-01,2447,0.0,7.580645161290323,7.802618063442671,Jan,0.06849676011436667,0.0,-3.741935483870967
2010-02-01,1981,0.0,5.892857142857143,7.591357046698551,Feb,-0.21126101674412023,0.0,-1.6877880184331797
2010-03-01,1982,1.2258064516129032,3.4838709677419355,7.591861714889934,Mar,0.0005046681913825068,1.2258064516129032,-2.4089861751152077
2010-04-01,1821,6.2,0.6,7.507141079727608,Apr,-0.08472063516232531,4.974193548387097,-2.8838709677419354
2010-05-01,2248,13.225806451612904,0.0,7.717796211013582,May,0.21065513128597324,7.025806451612904,-0.6
2010-06-01,3356,26.233333333333334,0.0,8.118505067587098,Jun,0.40070885657351596,13.00752688172043,0.0
2010-07-01,4439,31.741935483870968,0.0,8.398184404834035,Jul,0.2796793372469377,5.508602150537634,0.0
2010-08-01,4123,29.032258064516128,0.0,8.3243363327069,Aug,-0.0738480721271344,-2.70967741935484,0.0
2010-09-01,3576,26.5,0.0,8.182000136293405,Sep,-0.14233619641349549,-2.532258064516128,0.0
2010-10-01,2442,12.709677419354838,0.0,7.80057265467065,Oct,-0.3814274816227554,-13.790322580645162,0.0
2010-11-01,1833,2.6333333333333333,4.6,7.513709247839705,Nov,-0.28686340683094524,-10.076344086021505,4.6
2010-12-01,2201,0.12903225806451613,5.548387096774194,7.696667081526462,Dec,0.182957833686757,-2.5043010752688173,0.9483870967741943
2011-01-01,2461,0.0,9.32258064516129,7.8083230503910555,Jan,0.11165596886459372,-0.12903225806451613,3.774193548387096
2011-02-01,2144,0.0,9.75,7.670428522190693,Feb,-0.13789452820036274,0.0,0.42741935483870996
2011-03-01,1891,3.6774193548387095,0.8387096774193549,7.544861068658458,Mar,-0.12556745353223508,3.6774193548387095,-8.911290322580646
2011-04-01,1964,10.133333333333333,0.9,7.582738488914411,Apr,0.03787742025595353,6.455913978494623,0.06129032258064515
2011-05-01,2295,13.741935483870968,0.0,7.738488122494646,May,0.15574963358023464,3.608602150537635,-0.9
2011-06-01,3300,25.766666666666666,0.0,8.101677747454572,Jun,0.3631896249599258,12.024731182795698,0.0
2011-07-01,4308,30.193548387096776,0.0,8.36822903827628,Jul,0.2665512908217078,4.42688172043011,0.0
2011-08-01,4480,33.25806451612903,0.0,8.40737832540903,Aug,0.039149287132751454,3.0645161290322562,0.0
2011-09-01,3607,26.366666666666667,0.0,8.19063168090354,Sep,-0.2167466445054913,-6.891397849462365,0.0
2011-10-01,2392,13.806451612903226,0.0,7.779885115070522,Oct,-0.4107465658330174,-12.560215053763441,0.0
2011-11-01,1793,1.0,2.533333333333333,7.491645473605133,Nov,-0.28823964146538916,-12.806451612903226,2.533333333333333
2011-12-01,2445,0.0,11.806451612903226,7.801800401908973,Dec,0.31015492830383984,-1.0,9.273118279569893
2012-01-01,2356,0.0967741935483871,6.387096774193548,7.764720544771477,Jan,-0.03707985713749551,0.0967741935483871,-5.419354838709678
2012-02-01,1906,0.20689655172413793,4.896551724137931,7.552762084214147,Feb,-0.21195846055733014,0.11012235817575083,-1.4905450500556174
2012-03-01,1903,3.2903225806451615,2.4193548387096775,7.551186867296149,Mar,-0.0015752169179981124,3.0834260289210236,-2.477196885428253
2012-04-01,2017,10.4,0.3,7.6093665379542115,Apr,0.0581796706580624,7.109677419354838,-2.1193548387096777
2012-05-01,2738,19.516129032258064,0.0,7.914983005848394,May,0.3056164678941826,9.116129032258064,-0.3
2012-06-01,3726,28.733333333333334,0.0,8.223090551161533,Jun,0.3081075453131392,9.21720430107527,0.0
2012-07-01,4137,28.870967741935484,0.0,8.327726166461412,Jul,0.10463561529987864,0.1376344086021497,0.0
2012-08-01,4304,30.322580645161292,0.0,8.36730010184162,Aug,0.039573935380207814,1.4516129032258078,0.0
2012-09-01,3393,23.633333333333333,0.0,8.129469764784231,Sep,-0.23783033705738887,-6.689247311827959,0.0
2012-10-01,2399,13.838709677419354,0.0,7.782807262839695,Oct,-0.34666250194453596,-9.794623655913979,0.0
2012-11-01,1837,4.366666666666666,0.9333333333333333,7.515889085215125,Nov,-0.2669181776245697,-9.472043010752689,0.9333333333333333
2012-12-01,2207,0.16129032258064516,8.419354838709678,7.699389406256737,Dec,0.1835003210416115,-4.205376344086021,7.486021505376344
2013-01-01,2684,0.12903225806451613,11.516129032258064,7.895063498091573,Jan,0.19567409183483608,-0.03225806451612903,3.096774193548386
2013-02-01,2068,0.07142857142857142,7.964285714285714,7.63433723562832,Feb,-0.2607262624632529,-0.0576036866359447,-3.5518433179723496
2013-03-01,1940,5.645161290322581,1.096774193548387,7.570443252057374,Mar,-0.06389398357094578,5.57373271889401,-6.867511520737327
2013-04-01,1966,10.333333333333334,0.0,7.583756300707112,Apr,0.013313048649737702,4.688172043010753,-1.096774193548387
2013-05-01,2684,18.93548387096774,0.0,7.895063498091573,May,0.311307197384461,8.602150537634406,0.0
2013-06-01,3812,29.8,0.0,8.245909264774093,Jun,0.35084576668252065,10.86451612903226,0.0
2013-07-01,4371,30.677419354838708,0.0,8.382747094863314,Jul,0.13683783008922035,0.8774193548387075,0.0
2013-08-01,4076,29.677419354838708,0.0,8.312871394342615,Aug,-0.06987570052069891,-1.0,0.0
2013-09-01,3339,23.7,0.0,8.113426639943654,Sep,-0.1994447543989608,-5.977419354838709,0.0
2013-10-01,2063,9.612903225806452,0.06451612903225806,7.631916513071252,Oct,-0.48151012687240247,-14.087096774193547,0.06451612903225806
2013-11-01,1766,3.533333333333333,1.8666666666666667,7.476472381163905,Nov,-0.15544413190734652,-6.079569892473119,1.8021505376344087
2013-12-01,2334,0.0,8.709677419354838,7.755338812846501,Dec,0.27886643168259617,-3.533333333333333,6.843010752688171
2014-01-01,2300,0.06451612903225806,5.161290322580645,7.7406644019172415,Jan,-0.014674410929259807,0.06451612903225806,-3.548387096774193
2014-02-01,1804,1.9285714285714286,2.5,7.4977617006225685,Feb,-0.24290270129467295,1.8640552995391706,-2.661290322580645
2014-03-01,1791,4.225806451612903,0.22580645161290322,7.490529402060711,Mar,-0.007232298561857142,2.297235023041474,-2.274193548387097
2014-04-01,1931,10.033333333333333,0.16666666666666666,7.565793282428515,Apr,0.07526388036780318,5.80752688172043,-0.05913978494623656
2014-05-01,2574,18.129032258064516,0.0,7.853216388156072,May,0.2874231057275578,8.095698924731183,-0.16666666666666666
2014-06-01,3705,28.2,0.0,8.217438537730187,Jun,0.3642221495741147,10.070967741935483,0.0
2014-07-01,4377,31.483870967741936,0.0,8.384118837190895,Jul,0.16668029946070817,3.2838709677419367,0.0
2014-08-01,3913,26.548387096774192,0.0,8.272059622210412,Aug,-0.11205921498048355,-4.935483870967744,0.0
2014-09-01,3434,24.0,0.0,8.141481041457421,Sep,-0.13057858075299045,-2.548387096774192,0.0
2014-10-01,2431,14.96774193548387,0.0,7.796057974316123,Oct,-0.3454230671412981,-9.03225806451613,0.0
2014-11-01,1842,2.966666666666667,1.8666666666666667,7.518607216815252,Nov,-0.2774507575008709,-12.001075268817203,1.8666666666666667
2014-12-01,2242,0.25806451612903225,7.548387096774194,7.715123603632105,Dec,0.19651638681685313,-2.7086021505376348,5.681720430107527
2015-01-01,2343,0.0,6.387096774193548,7.759187438507795,Jan,0.04406383487568988,-0.25806451612903225,-1.161290322580646
2015-02-01,1703,1.6071428571428572,1.0,7.440146680662688,Feb,-0.3190407578451069,1.6071428571428572,-5.387096774193548
2015-03-01,1976,8.03225806451613,0.8387096774193549,7.588829878307813,Mar,0.1486831976451244,6.425115207373272,-0.16129032258064513
2015-04-01,1961,9.3,0.0,7.581209826196346,Apr,-0.0076200521114664355,1.2677419354838708,-0.8387096774193549
2015-05-01,2313,13.741935483870968,0.0,7.746300662231439,May,0.1650908360350929,4.441935483870967,0.0
2015-06-01,3750,29.033333333333335,0.0,8.229511118964457,Jun,0.4832104567330173,15.291397849462367,0.0
2015-07-01,4223,29.677419354838708,0.0,8.348301054933943,Jul,0.1187899359694864,0.6440860215053732,0.0
2015-08-01,4412,31.64516129032258,0.0,8.392083380373393,Aug,0.04378232543944982,1.9677419354838719,0.0
2015-09-01,3529,24.866666666666667,0.0,8.16876982367527,Sep,-0.22331355669812325,-6.778494623655913,0.0
2015-10-01,2556,14.387096774193548,0.0,7.846198815497425,Oct,-0.3225710081778441,-10.479569892473119,0.0
2015-11-01,1869,1.3,4.2,7.533158807455563,Nov,-0.31304000804186227,-13.087096774193547,4.2
2015-12-01,2533,0.0,10.806451612903226,7.837159650001675,Dec,0.30400084254611226,-1.3,6.606451612903226
2016-01-01,2516,0.0,9.35483870967742,7.830425617820331,Jan,-0.006734032181344496,0.0,-1.451612903225806
2016-02-01,1954,3.7241379310344827,3.0,7.577633832602728,Feb,-0.25279178521760315,3.7241379310344827,-6.35483870967742
2016-03-01,1854,5.064516129032258,0.5806451612903226,7.5251007461258,Mar,-0.05253308647692734,1.3403781979977754,-2.4193548387096775
2016-04-01,1961,8.5,0.0,7.581209826196346,Apr,0.056109080070545936,3.435483870967742,-0.5806451612903226
2016-05-01,2511,14.903225806451612,0.0,7.828436359157585,May,0.2472265329612391,6.403225806451612,0.0
2016-06-01,4026,29.766666666666666,0.0,8.300528606199737,Jun,0.472092247042152,14.863440860215054,0.0
2016-07-01,4674,32.12903225806452,0.0,8.449770515098804,Jul,0.1492419088990662,2.362365591397854,0.0
2016-08-01,4210,26.870967741935484,0.0,8.345217926676428,Aug,-0.10455258842237569,-5.258064516129036,0.0
2016-09-01,3216,21.6,0.0,8.075893630298857,Sep,-0.2693242963775706,-5.270967741935483,0.0
2016-10-01,2596,15.96774193548387,0.0,7.86172707782398,Oct,-0.21416655247487704,-5.632258064516131,0.0
2016-11-01,1919,4.266666666666667,2.0,7.5595594960077,Nov,-0.30216758181628034,-11.701075268817203,2.0
2016-12-01,2253,0.0,7.129032258064516,7.720017940432244,Dec,0.1604584444245445,-4.266666666666667,5.129032258064516
2017-01-01,2390,0.0,9.935483870967742,7.779048644925556,Jan,0.0590307044933116,0.0,2.806451612903226
2017-02-01,1850,0.6428571428571429,3.75,7.52294091807237,Feb,-0.2561077268531857,0.6428571428571429,-6.185483870967742
2017-03-01,2042,6.419354838709677,0.7741935483870968,7.621684998724611,Mar,0.09874408065224038,5.776497695852534,-2.975806451612903
2017-04-01,2121,10.333333333333334,0.06666666666666667,7.659642954564682,Apr,0.037957955840071556,3.913978494623657,-0.7075268817204301
2017-05-01,2739,16.838709677419356,0.0,7.915348169263078,May,0.2557052146983958,6.505376344086022,-0.06666666666666667
2017-06-01,4119,29.666666666666668,0.0,8.323365694436081,Jun,0.40801752517300294,12.827956989247312,0.0
2017-07-01,4645,30.0,0.0,8.443546651247939,Jul,0.1201809568118577,0.33333333333333215,0.0
2017-08-01,4303,29.0,0.0,8.3670677328386,Aug,-0.07647891840933951,-1.0,0.0
2017-09-01,3470,22.833333333333332,0.0,8.151909872940905,Sep,-0.21515785989769398,-6.166666666666668,0.0
2017-10-01,2557,15.483870967741936,0.0,7.846589975291186,Oct,-0.3053198976497189,-7.349462365591396,0.0
2017-11-01,1929,6.233333333333333,0.03333333333333333,7.564757012905729,Nov,-0.2818329623854572,-9.250537634408602,0.03333333333333333
2017-12-01,2198,0.5806451612903226,6.483870967741935,7.6953031349635665,Dec,0.13054612205783744,-5.65268817204301,6.450537634408602
2018-01-01,2170,0.3225806451612903,4.161290322580645,7.682482446534506,Jan,-0.012820688429060922,-0.2580645161290323,-2.32258064516129
2018-02-01,1897,0.2857142857142857,5.535714285714286,7.5480289699350145,Feb,-0.13445347659949114,-0.036866359447004615,1.3744239631336406
2018-03-01,1983,3.096774193548387,1.2580645161290323,7.592366128519796,Mar,0.04433715858478138,2.8110599078341014,-4.277649769585254
