area,subarea,name,condition,cylinders,drive,fuel,odometer,paintcolor,size,transmission,type,dealer,price,lnprice,year,age,lnodometer,LE,XLE,SE,cond_excellent,cond_good,cond_likenew,cylind6,agesq,agecu,odometersq
chicago,chicago S,2014 toyota camry xle,excellent,4 cylinders,fwd,gas,2.389,silver,mid-size,automatic,sedan,0,14900,9.60911649193355,2014,4,0.8708748683436724,0,1,0,1,0,0,0,16,64,5.707320999999999
chicago,chicago S,2003 TOYOTA CAMRY,Missing,6 cylinders,Missing,gas,14.6651,white,,automatic,coupe,1,3999,8.293799608846818,2003,15,2.685470521362865,0,0,0,0,0,0,1,225,3375,215.06515801000003
chicago,chicago N,2014 Toyota Camry,Missing,4 cylinders,fwd,gas,4.7536,silver,mid-size,automatic,sedan,1,14991,9.615205300012317,2014,4,1.558902225726206,0,0,0,0,0,0,0,16,64,22.596712959999998
chicago,chicago city,2007 toyota camry,Missing,4 cylinders,Missing,gas,11.626930303030305,,,automatic,sedan,0,5500,8.612503371220562,2007,11,2.4533239852615467,0,0,0,0,0,0,0,121,1331,135.18550827152438
chicago,chicago W,2005 toyota camry,good,6 cylinders,fwd,gas,18.65,grey,mid-size,automatic,Missing,0,2300,7.7406644019172415,2005,13,2.9258461460898246,0,0,0,0,1,0,1,169,2197,347.82249999999993
chicago,,2011 Toyota Camry,Missing,4 cylinders,fwd,gas,6.4628,black,,automatic,sedan,1,9900,9.20029003612268,2011,7,1.8660626604205384,0,0,0,0,0,0,0,49,343,41.76778383999999
chicago,chicago city,1991 toyota camry,good,4 cylinders,fwd,gas,14.0,,,automatic,Missing,0,650,6.476972362889683,1991,27,2.6390573296152584,0,0,0,0,1,0,0,729,19683,196.0
chicago,chicago city,2006 toyota camry,good,4 cylinders,Missing,gas,15.0,black,full-size,automatic,sedan,0,4000,8.294049640102028,2006,12,2.70805020110221,0,0,0,0,1,0,0,144,1728,225.0
chicago,chicago S,1998 toyota camry le,Missing,4 cylinders,Missing,gas,14.5,black,mid-size,automatic,sedan,0,550,6.309918278226516,1998,20,2.6741486494265287,1,0,0,0,0,0,0,400,8000,210.25
chicago,chicago city,2000 toyota camry,excellent,4 cylinders,Missing,gas,16.833457142857146,green,,automatic,Missing,0,2799,7.937017489515454,2000,18,2.823368402607373,0,0,0,1,0,0,0,324,5832,283.36527938040825
chicago,chicago S,2011 toyota camry le,good,Missing,Missing,gas,14.2,,,automatic,Missing,0,6999,8.85352256068954,2011,7,2.653241964607215,1,0,0,0,1,0,0,49,343,201.64
chicago,chicago suburbs,2001 toyota camry,like new,Missing,Missing,gas,16.201468750000004,,,automatic,Missing,0,3400,8.131530710604252,2001,17,2.7851019017088916,0,0,0,0,0,1,0,289,4913,262.4875896572267
chicago,chicago city,1999 toyota camry le,excellent,4 cylinders,fwd,gas,13.3,silver,mid-size,automatic,sedan,1,1790,7.489970898834801,1999,19,2.5877640352277083,1,0,0,1,0,0,0,361,6859,176.89000000000001
chicago,chicago city,2005 toyota camry xle,Missing,Missing,Missing,gas,14.384252000000002,,,automatic,Missing,0,2200,7.696212639346407,2005,13,2.666133997041874,0,1,0,0,0,0,0,169,2197,206.90670559950405
chicago,chicago W,2002 Toyota Camry Solara,Missing,Missing,Missing,gas,14.326720833333336,,,automatic,Missing,0,4695,8.454253391642363,2002,16,2.6621263833674,0,0,0,0,0,0,0,256,4096,205.25492983626745
chicago,chicago S,2008 toyota camry,Missing,Missing,Missing,gas,12.548111764705885,,,automatic,Missing,0,8900,9.093806555720231,2008,10,2.5295701972624567,0,0,0,0,0,0,0,100,1000,157.45510885955022
chicago,chicago city,2004 toyota camry xle,Missing,Missing,Missing,gas,15.408045833333334,,,automatic,Missing,0,3599,8.188411308079031,2004,14,2.7348898296965514,0,1,0,0,0,0,0,196,2744,237.40787640210073
chicago,chicago suburbs,2014 Toyota Camry,good,4 cylinders,fwd,gas,3.154,black,,automatic,sedan,0,11800,9.375854810453756,2014,4,1.1486714885408469,0,0,0,0,1,0,0,16,64,9.947716
chicago,chicago S,2008 TOYOTA CAMRY SOLARA,Missing,4 cylinders,Missing,gas,12.9926,,,automatic,convertible,1,5999,8.699348067653093,2008,10,2.564379964618964,0,0,0,0,0,0,0,100,1000,168.80765476
chicago,chicago suburbs,1994 toyota camry,good,4 cylinders,fwd,gas,17.99,white,full-size,automatic,sedan,0,850,6.745236349484363,1994,24,2.8898160479624417,0,0,0,0,1,0,0,576,13824,323.64009999999996
chicago,chicago suburbs,1998 toyota camry le,good,4 cylinders,fwd,gas,16.824258333333333,grey,full-size,automatic,sedan,0,1450,7.27931883541462,1998,20,2.8228217933308546,1,0,0,0,1,0,0,400,8000,283.0556684667361
chicago,chicago suburbs,2015 Toyota Camry LE,Missing,Missing,fwd,gas,9.0147,black,,automatic,sedan,1,14995,9.61547209118311,2015,3,2.198856578231344,1,0,0,0,0,0,0,9,27,81.26481609
chicago,chicago W,2009 toyota camry le,like new,4 cylinders,fwd,gas,13.2572,silver,full-size,automatic,sedan,1,6300,8.748304912379623,2009,9,2.5845408010723796,1,0,0,0,0,1,0,81,729,175.75335183999997
chicago,chicago city,2009 TOYOTA CAMRY LE,good,4 cylinders,fwd,gas,16.4503625,black,mid-size,automatic,Missing,1,5995,8.698681067461614,2009,9,2.8003475134427456,1,0,0,0,1,0,0,81,729,270.61442638140625
chicago,chicago suburbs,2005 Toyota Camry,excellent,4 cylinders,fwd,gas,8.5069,,mid-size,automatic,sedan,1,6277,8.744647438317532,2005,13,2.140877598899383,0,0,0,1,0,0,0,169,2197,72.36734761
chicago,chicago W,2011 toyota camry xle,excellent,6 cylinders,fwd,gas,9.0653,green,full-size,automatic,sedan,1,8300,9.02401079378469,2011,7,2.2044539379780184,0,1,0,1,0,0,1,49,343,82.17966409000002
chicago,chicago suburbs,2005 TOYOTA CAMRY SOLARA,Missing,8 cylinders,Missing,gas,13.65,red,,automatic,coupe,1,4499,8.411610428841172,2005,13,2.613739521630969,0,0,0,0,0,0,0,169,2197,186.32250000000002
chicago,chicago city,2011 toyota camry le,excellent,4 cylinders,fwd,gas,14.0,black,compact,automatic,sedan,0,6500,8.779557455883728,2011,7,2.6390573296152584,1,0,0,1,0,0,0,49,343,196.0
chicago,chicago city,2003 Toyota Camry,Missing,Missing,Missing,gas,10.5,,,automatic,Missing,0,2950,7.989560449333865,2003,15,2.3513752571634776,0,0,0,0,0,0,0,225,3375,110.25
chicago,chicago city,2010 toyota camry se,Missing,Missing,Missing,gas,14.663999999999998,,,automatic,Missing,0,12000,9.392661928770137,2010,8,2.6853955105374037,0,0,1,0,0,0,0,64,512,215.03289599999994
chicago,chicago city,2002 toyota camry le,Missing,4 cylinders,fwd,gas,14.326720833333336,silver,full-size,automatic,sedan,0,1800,7.495541943884256,2002,16,2.6621263833674,1,0,0,0,0,0,0,256,4096,205.25492983626745
chicago,chicago city,2003 toyota camry,good,4 cylinders,fwd,gas,18.9,,,automatic,sedan,0,2098,7.648739788956243,2003,15,2.9391619220655967,0,0,0,0,1,0,0,225,3375,357.2099999999999
chicago,chicago city,2014 Toyota Camry,Missing,Missing,Missing,gas,4.791686363636363,,,automatic,Missing,0,12800,9.457200449907708,2014,4,1.5668824086787922,0,0,0,0,0,0,0,16,64,22.960258207458672
chicago,chicago city,2007 Toyota Camry Solara Sport,Missing,Missing,Missing,gas,11.626930303030305,,,automatic,Missing,0,4500,8.411832675758411,2007,11,2.4533239852615467,0,0,0,0,0,0,0,121,1331,135.18550827152438
chicago,chicago city,2007 Toyota Camry,excellent,4 cylinders,fwd,gas,6.2999,black,mid-size,automatic,sedan,1,8942,9.098514556793926,2007,11,1.8405337602556364,0,0,0,1,0,0,0,121,1331,39.688740010000004
chicago,chicago suburbs,1994 toyota camry,good,4 cylinders,fwd,gas,17.99,white,full-size,automatic,sedan,0,700,6.551080335043404,1994,24,2.8898160479624417,0,0,0,0,1,0,0,576,13824,323.64009999999996
chicago,chicago city,2011 toyota camry,like new,4 cylinders,fwd,gas,12.5,white,compact,automatic,sedan,0,6500,8.779557455883728,2011,7,2.5257286443082556,0,0,0,0,0,1,0,49,343,156.25
chicago,chicago city,2007 Toyota Camry,excellent,4 cylinders,fwd,gas,6.2999,black,mid-size,automatic,sedan,1,8888,9.092457331319466,2007,11,1.8405337602556364,0,0,0,1,0,0,0,121,1331,39.688740010000004
chicago,chicago W,2007 Toyota Camry,excellent,4 cylinders,fwd,gas,11.5515,silver,mid-size,automatic,sedan,1,6350,8.756210091886738,2007,11,2.446815298665278,0,0,0,1,0,0,0,121,1331,133.43715225000003
chicago,chicago city,2004 toyota camry,good,4 cylinders,Missing,gas,15.408045833333334,white,,automatic,Missing,0,3700,8.216088098632316,2004,14,2.7348898296965514,0,0,0,0,1,0,0,196,2744,237.40787640210073
chicago,chicago city,2003 toyota camry,excellent,4 cylinders,fwd,gas,14.3,silver,,automatic,Missing,0,2600,7.863266724009573,2003,15,2.6602595372658615,0,0,0,1,0,0,0,225,3375,204.49
chicago,chicago city,2005 toyota camry,excellent,6 cylinders,Missing,gas,15.74,silver,,automatic,Missing,0,4300,8.366370301681654,2005,13,2.756205242989257,0,0,0,1,0,0,1,169,2197,247.7476
chicago,chicago city,2016 TOYOTA CAMRY,Missing,Missing,fwd,gas,4.095,black,,automatic,sedan,1,14995,9.61547209118311,2016,2,1.4097667173050328,0,0,0,0,0,0,0,4,8,16.769025
chicago,chicago city,2013 toyota camry,excellent,Missing,Missing,gas,3.8,silver,,automatic,Missing,0,14000,9.546812608597396,2013,5,1.33500106673234,0,0,0,1,0,0,0,25,125,14.44
chicago,chicago city,2012 TOYOTA CAMRY,Missing,Missing,fwd,gas,10.8722,silver,,automatic,sedan,1,9999,9.21024036697585,2012,6,2.3862090725589633,0,0,0,0,0,0,0,36,216,118.20473283999999
chicago,chicago S,2004 TOYOTA CAMRY  SOLARA,Missing,6 cylinders,Missing,gas,7.8,white,,automatic,sedan,1,4999,8.51699317141357,2004,14,2.0541237336955462,0,0,0,0,0,0,1,196,2744,60.839999999999996
chicago,,2011 Toyota Camry,Missing,4 cylinders,fwd,gas,6.4628,black,,automatic,sedan,1,9995,9.2098402469345,2011,7,1.8660626604205384,0,0,0,0,0,0,0,49,343,41.76778383999999
chicago,chicago suburbs,2000 toyota camry,good,4 cylinders,fwd,gas,15.0,silver,full-size,automatic,sedan,0,3200,8.070906088787819,2000,18,2.70805020110221,0,0,0,0,1,0,0,324,5832,225.0
chicago,,2014 Toyota Camry,Missing,4 cylinders,fwd,gas,6.7393,red,,automatic,sedan,1,12488,9.432523462195268,2014,4,1.9079560619638796,0,0,0,0,0,0,0,16,64,45.41816449
chicago,chicago city,2011 Toyota Camry,Missing,Missing,fwd,gas,6.4655,black,,automatic,Missing,1,10995,9.305195902988862,2011,7,1.8664803487537691,0,0,0,0,0,0,0,49,343,41.80269025
chicago,chicago W,2006 toyota camry solara,good,4 cylinders,fwd,gas,14.1,silver,mid-size,automatic,coupe,0,4900,8.496990484098719,2006,12,2.6461747973841225,0,0,0,0,1,0,0,144,1728,198.81
chicago,chicago W,2011 Toyota Camry,excellent,4 cylinders,fwd,gas,5.3763,black,mid-size,automatic,sedan,1,10000,9.210340371976184,2011,7,1.6820004052353157,0,0,0,1,0,0,0,49,343,28.904601689999996
chicago,chicago suburbs,2000 TOYOTA CAMRY SOLARA,Missing,6 cylinders,Missing,gas,11.03,silver,,automatic,coupe,1,3799,8.242493153187626,2000,18,2.400618833265411,0,0,0,0,0,0,1,324,5832,121.66089999999998
chicago,chicago S,2002 TOYOTA CAMRY LE,good,4 cylinders,fwd,gas,15.5987,silver,full-size,automatic,sedan,0,3980,8.289037098278483,2002,16,2.747187577449743,1,0,0,0,1,0,0,256,4096,243.31944168999996
chicago,chicago city,2017 TOYOTA CAMRY,Missing,Missing,fwd,gas,5.4911,silver,,automatic,sedan,1,15995,9.680031452383618,2017,1,1.703128599749919,0,0,0,0,0,0,0,1,1,30.152179210000003
chicago,chicago city,1999 toyota camry,Missing,Missing,Missing,gas,17.01991875,,,automatic,Missing,0,780,6.659293919683638,1999,19,2.8343843493382987,0,0,0,0,0,0,0,361,6859,289.6776342566015
chicago,chicago S,2001 toyota camry solara,Missing,Missing,Missing,gas,20.8,white,mid-size,automatic,coupe,0,2100,7.649692623711514,2001,17,3.0349529867072724,0,0,0,0,0,0,0,289,4913,432.64000000000004
chicago,chicago suburbs,2014 Toyota Camry,excellent,4 cylinders,fwd,gas,3.3551,blue,,automatic,sedan,1,12750,9.453286550586572,2014,4,1.210481576238762,0,0,0,1,0,0,0,16,64,11.25669601
chicago,,2011 Toyota Camry,Missing,4 cylinders,fwd,gas,6.4628,black,,automatic,sedan,1,9899,9.200189020919808,2011,7,1.8660626604205384,0,0,0,0,0,0,0,49,343,41.76778383999999
chicago,,2014 Toyota Camry,Missing,4 cylinders,fwd,gas,6.7393,red,,automatic,sedan,1,12333,9.420033875565988,2014,4,1.9079560619638796,0,0,0,0,0,0,0,16,64,45.41816449
chicago,chicago city,2007 toyota camry,Missing,4 cylinders,Missing,gas,11.626930303030305,,,automatic,Missing,0,4300,8.366370301681654,2007,11,2.4533239852615467,0,0,0,0,0,0,0,121,1331,135.18550827152438
chicago,chicago city,2000 toyota camry,good,6 cylinders,Missing,gas,16.833457142857146,,,automatic,Missing,0,1899,7.549082710812286,2000,18,2.823368402607373,0,0,0,0,1,0,1,324,5832,283.36527938040825
chicago,chicago S,1998 TOYOTA CAMRY LE,Missing,4 cylinders,Missing,gas,7.2075,grey,,automatic,sedan,1,3299,8.101374671228582,1998,20,1.97512215053042,1,0,0,0,0,0,0,400,8000,51.94805624999999
chicago,chicago city,2000 toyota camry le 4dr sedan,good,4 cylinders,fwd,gas,15.0,silver,full-size,automatic,sedan,0,3200,8.070906088787819,2000,18,2.70805020110221,1,0,1,0,1,0,0,324,5832,225.0
chicago,chicago S,2001 TOYOTA CAMRY,Missing,6 cylinders,Missing,gas,8.0629,grey,,automatic,sedan,1,3499,8.160232492367689,2001,17,2.087273293294337,0,0,0,0,0,0,1,289,4913,65.01035641000001
chicago,chicago city,2003 toyota camry solara convertible,excellent,4 cylinders,fwd,gas,14.6,white,,automatic,convertible,0,3500,8.160518247477505,2003,15,2.681021528714291,0,0,0,1,0,0,0,225,3375,213.16
chicago,chicago suburbs,1999 toyota camry le,good,4 cylinders,fwd,gas,17.01991875,white,,automatic,Missing,0,2000,7.600902459542082,1999,19,2.8343843493382987,1,0,0,0,1,0,0,361,6859,289.6776342566015
chicago,chicago suburbs,2001 TOYOTA CAMRY,excellent,4 cylinders,fwd,gas,18.0,grey,full-size,automatic,sedan,0,2400,7.783224016336037,2001,17,2.8903717578961645,0,0,0,1,0,0,0,289,4913,324.0
chicago,chicago city,1999 Toyota camry,Missing,Missing,Missing,gas,17.01991875,,,automatic,Missing,0,1600,7.377758908227872,1999,19,2.8343843493382987,0,0,0,0,0,0,0,361,6859,289.6776342566015
chicago,chicago suburbs,1998 toyota camry,good,4 cylinders,fwd,gas,19.8,red,compact,automatic,Missing,0,800,6.684611727667927,1998,20,2.9856819377004897,0,0,0,0,1,0,0,400,8000,392.04
chicago,chicago city,2014 toyota camry,like new,Missing,Missing,gas,5.0,,,automatic,Missing,0,13500,9.51044496442652,2014,4,1.6094379124341005,0,0,0,0,0,1,0,16,64,25.0
chicago,chicago suburbs,2006 toyota camry solara,good,Missing,fwd,gas,12.8694,black,,automatic,Missing,0,5000,8.517193191416238,2006,12,2.554852400474667,0,0,0,0,1,0,0,144,1728,165.62145636000002
chicago,chicago city,2001 toyota camry solara,Missing,4 cylinders,fwd,gas,16.201468750000004,,,automatic,coupe,0,2600,7.863266724009573,2001,17,2.7851019017088916,0,0,0,0,0,0,0,289,4913,262.4875896572267
chicago,chicago city,2009 Toyota camry,Missing,Missing,Missing,gas,16.4503625,,,automatic,Missing,0,6500,8.779557455883728,2009,9,2.8003475134427456,0,0,0,0,0,0,0,81,729,270.61442638140625
chicago,chicago W,2012 toyota camry se,excellent,4 cylinders,fwd,gas,4.233,black,,automatic,Missing,0,11550,9.35444071594994,2012,6,1.4429109615387865,0,0,1,1,0,0,0,36,216,17.918288999999998
chicago,chicago S,2003 toyota camry,Missing,Missing,Missing,gas,23.0,,,automatic,Missing,0,2700,7.90100705199242,2003,15,3.1354942159291497,0,0,0,0,0,0,0,225,3375,529.0
chicago,chicago S,2002 toyota camry le,good,4 cylinders,fwd,gas,15.5987,silver,full-size,automatic,sedan,0,3980,8.289037098278483,2002,16,2.747187577449743,1,0,0,0,1,0,0,256,4096,243.31944168999996
chicago,indiana NW,1999 toyota camry le,good,4 cylinders,fwd,gas,14.415,grey,mid-size,automatic,sedan,1,2995,8.00469951054955,1999,19,2.6682693310903653,1,0,0,0,1,0,0,361,6859,207.79222499999997
chicago,chicago suburbs,2005 toyota camry se sedan 4d,good,4 cylinders,fwd,gas,18.9,silver,full-size,automatic,Missing,0,3395,8.130059039992796,2005,13,2.9391619220655967,0,0,1,0,1,0,0,169,2197,357.2099999999999
chicago,chicago city,2005 toyota camry,good,4 cylinders,fwd,gas,22.0,red,mid-size,automatic,sedan,0,4000,8.294049640102028,2005,13,3.091042453358316,0,0,0,0,1,0,0,169,2197,484.0
chicago,chicago city,1999 toyota camry,good,6 cylinders,fwd,gas,25.1925,white,mid-size,automatic,sedan,0,1800,7.495541943884256,1999,19,3.2265463311724205,0,0,0,0,1,0,1,361,6859,634.66205625
chicago,chicago city,2003 toyota camry,Missing,Missing,Missing,gas,14.081671428571426,,,automatic,Missing,0,2300,7.7406644019172415,2003,15,2.6448740531000756,0,0,0,0,0,0,0,225,3375,198.29347022224482
chicago,chicago city,1999 1999 Toyota Camry,Missing,Missing,Missing,gas,17.01991875,,,automatic,Missing,0,2200,7.696212639346407,1999,19,2.8343843493382987,0,0,0,0,0,0,0,361,6859,289.6776342566015
chicago,chicago city,2003 toyota camry,Missing,Missing,Missing,gas,14.081671428571426,,,automatic,Missing,0,2500,7.824046010856292,2003,15,2.6448740531000756,0,0,0,0,0,0,0,225,3375,198.29347022224482
chicago,chicago city,2009 Toyota Camry,Missing,Missing,Missing,gas,16.4503625,,,automatic,Missing,0,6800,8.824677891164198,2009,9,2.8003475134427456,0,0,0,0,0,0,0,81,729,270.61442638140625
chicago,chicago N,1998 toyota camry le,good,4 cylinders,fwd,gas,20.0,custom,full-size,automatic,sedan,0,1000,6.907755278982137,1998,20,2.995732273553991,1,0,0,0,1,0,0,400,8000,400.0
chicago,chicago city,2015 TOYOTA CAMRY,Missing,Missing,fwd,gas,3.6154,white,,automatic,sedan,1,14994,9.615405400063008,2015,3,1.285202499558617,0,0,0,0,0,0,0,9,27,13.071117160000002
chicago,chicago W,2006 toyota camry solara convertible,excellent,6 cylinders,fwd,gas,7.5962,black,,automatic,Missing,0,9785,9.188605879830176,2006,12,2.027648122250603,0,0,0,1,0,0,1,144,1728,57.70225444
chicago,chicago S,1999 toyota camry le,excellent,4 cylinders,fwd,gas,17.01991875,,full-size,automatic,coupe,0,1500,7.313220387090301,1999,19,2.8343843493382987,1,0,0,1,0,0,0,361,6859,289.6776342566015
chicago,chicago city,2015 toyota camry xle,excellent,4 cylinders,fwd,gas,4.9632130434782615,silver,,automatic,Missing,1,17777,9.785660765922684,2015,3,1.6020533220346411,0,1,0,1,0,0,0,9,27,24.633483714952746
chicago,chicago W,2016 Toyota Camry,Missing,4 cylinders,fwd,gas,4.5484,black,,automatic,sedan,1,14593,9.588297240667746,2016,2,1.5147755227684307,0,0,0,0,0,0,0,4,8,20.68794256
chicago,chicago S,2003 TOYOTA CAMRY  SOLARA,Missing,6 cylinders,Missing,gas,15.7,black,,automatic,SUV,1,5499,8.612321536507814,2003,15,2.7536607123542622,0,0,0,0,0,0,1,225,3375,246.48999999999998
chicago,chicago N,2010 Toyota Camry se,Missing,Missing,Missing,gas,14.663999999999998,,,automatic,Missing,0,10800,9.287301413112312,2010,8,2.6853955105374037,0,0,1,0,0,0,0,64,512,215.03289599999994
chicago,chicago suburbs,2007 TOYOTA CAMRY,Missing,4 cylinders,Missing,gas,4.314,red,,automatic,sedan,1,9499,9.158941808890182,2007,11,1.4618655479669649,0,0,0,0,0,0,0,121,1331,18.610596
